image_id,healthy,multiple_diseases,rust,scab
Test_0,0.0,0.0,1.0,0.0
Test_1,0.0,0.0,1.0,0.0
Test_2,0.0,0.0,1.0,0.0
Test_3,0.0,0.0,1.0,0.0
Test_4,0.0,0.0,1.0,0.0
Test_5,0.0,0.0,1.0,0.0
Test_6,0.0,0.0,1.0,0.0
Test_7,0.0,0.0,1.0,0.0
Test_8,0.0,0.0,1.0,0.0
Test_9,0.0,0.0,1.0,0.0
Test_10,0.0,0.0,1.0,0.0
Test_11,0.0,0.0,1.0,0.0
Test_12,0.0,0.0,1.0,0.0
Test_13,0.0,0.0,1.0,0.0
Test_14,0.0,0.0,1.0,0.0
Test_15,0.0,0.0,1.0,0.0
Test_16,0.0,0.0,1.0,0.0
Test_17,0.0,0.0,1.0,0.0
Test_18,0.0,0.0,1.0,0.0
Test_19,0.0,0.0,1.0,0.0
Test_20,0.0,0.0,1.0,0.0
Test_21,0.0,0.0,1.0,0.0
Test_22,0.0,0.0,1.0,0.0
Test_23,0.0,0.0,1.0,0.0
Test_24,0.0,0.0,1.0,0.0
Test_25,0.0,0.0,1.0,0.0
Test_26,0.0,0.0,1.0,0.0
Test_27,0.0,0.0,1.0,0.0
Test_28,0.0,0.0,1.0,0.0
Test_29,0.0,0.0,1.0,0.0
Test_30,0.0,0.0,1.0,0.0
Test_31,0.0,0.0,1.0,0.0
Test_32,0.0,0.0,1.0,0.0
Test_33,0.0,0.0,1.0,0.0
Test_34,0.0,0.0,1.0,0.0
Test_35,0.0,0.0,1.0,0.0
Test_36,0.0,0.0,1.0,0.0
Test_37,0.0,0.0,1.0,0.0
Test_38,0.0,0.0,1.0,0.0
Test_39,0.0,0.0,1.0,0.0
Test_40,0.0,0.0,1.0,0.0
Test_41,0.0,0.0,1.0,0.0
Test_42,0.0,0.0,1.0,0.0
Test_43,0.0,0.0,1.0,0.0
Test_44,0.0,0.0,1.0,0.0
Test_45,0.0,0.0,1.0,0.0
Test_46,0.0,0.0,1.0,0.0
Test_47,0.0,0.0,1.0,0.0
Test_48,0.0,0.0,1.0,0.0
Test_49,0.0,0.0,1.0,0.0
Test_50,0.0,0.0,1.0,0.0
Test_51,0.0,0.0,1.0,0.0
Test_52,0.0,0.0,1.0,0.0
Test_53,0.0,0.0,1.0,0.0
Test_54,0.0,0.0,1.0,0.0
Test_55,0.0,0.0,1.0,0.0
Test_56,0.0,0.0,1.0,0.0
Test_57,0.0,0.0,1.0,0.0
Test_58,0.0,0.0,1.0,0.0
Test_59,0.0,0.0,1.0,0.0
Test_60,0.0,0.0,1.0,0.0
Test_61,0.0,0.0,1.0,0.0
Test_62,0.0,0.0,1.0,0.0
Test_63,0.0,0.0,1.0,0.0
Test_64,0.0,0.0,1.0,0.0
Test_65,0.0,0.0,1.0,0.0
Test_66,0.0,0.0,1.0,0.0
Test_67,0.0,0.0,1.0,0.0
Test_68,0.0,0.0,1.0,0.0
Test_69,0.0,0.0,1.0,0.0
Test_70,0.0,0.0,1.0,0.0
Test_71,0.0,0.0,1.0,0.0
Test_72,0.0,0.0,1.0,0.0
Test_73,0.0,0.0,1.0,0.0
Test_74,0.0,0.0,1.0,0.0
Test_75,0.0,0.0,1.0,0.0
Test_76,0.0,0.0,1.0,0.0
Test_77,0.0,0.0,1.0,0.0
Test_78,0.0,0.0,1.0,0.0
Test_79,0.0,0.0,1.0,0.0
Test_80,0.0,0.0,1.0,0.0
Test_81,0.0,0.0,1.0,0.0
Test_82,0.0,0.0,1.0,0.0
Test_83,0.0,0.0,1.0,0.0
Test_84,0.0,0.0,1.0,0.0
Test_85,0.0,0.0,1.0,0.0
Test_86,0.0,0.0,1.0,0.0
Test_87,0.0,0.0,1.0,0.0
Test_88,0.0,0.0,1.0,0.0
Test_89,0.0,0.0,1.0,0.0
Test_90,0.0,0.0,1.0,0.0
Test_91,0.0,0.0,1.0,0.0
Test_92,0.0,0.0,1.0,0.0
Test_93,0.0,0.0,1.0,0.0
Test_94,0.0,0.0,1.0,0.0
Test_95,0.0,0.0,1.0,0.0
Test_96,0.0,0.0,1.0,0.0
Test_97,0.0,0.0,1.0,0.0
Test_98,0.0,0.0,1.0,0.0
Test_99,0.0,0.0,1.0,0.0
Test_100,0.0,0.0,1.0,0.0
Test_101,0.0,0.0,1.0,0.0
Test_102,0.0,0.0,1.0,0.0
Test_103,0.0,0.0,1.0,0.0
Test_104,0.0,0.0,1.0,0.0
Test_105,0.0,0.0,1.0,0.0
Test_106,0.0,0.0,1.0,0.0
Test_107,0.0,0.0,1.0,0.0
Test_108,0.0,0.0,1.0,0.0
Test_109,0.0,0.0,1.0,0.0
Test_110,0.0,0.0,1.0,0.0
Test_111,0.0,0.0,1.0,0.0
Test_112,0.0,0.0,1.0,0.0
Test_113,0.0,0.0,1.0,0.0
Test_114,0.0,0.0,1.0,0.0
Test_115,0.0,0.0,1.0,0.0
Test_116,0.0,0.0,1.0,0.0
Test_117,0.0,0.0,1.0,0.0
Test_118,0.0,0.0,1.0,0.0
Test_119,0.0,0.0,1.0,0.0
Test_120,0.0,0.0,1.0,0.0
Test_121,0.0,0.0,1.0,0.0
Test_122,0.0,0.0,1.0,0.0
Test_123,0.0,0.0,1.0,0.0
Test_124,0.0,0.0,1.0,0.0
Test_125,0.0,0.0,1.0,0.0
Test_126,0.0,0.0,1.0,0.0
Test_127,0.0,0.0,1.0,0.0
Test_128,0.0,0.0,1.0,0.0
Test_129,0.0,0.0,1.0,0.0
Test_130,0.0,0.0,1.0,0.0
Test_131,0.0,0.0,1.0,0.0
Test_132,0.0,0.0,1.0,0.0
Test_133,0.0,0.0,1.0,0.0
Test_134,0.0,0.0,1.0,0.0
Test_135,0.0,0.0,1.0,0.0
Test_136,0.0,0.0,1.0,0.0
Test_137,0.0,0.0,1.0,0.0
Test_138,0.0,0.0,1.0,0.0
Test_139,0.0,0.0,1.0,0.0
Test_140,0.0,0.0,1.0,0.0
Test_141,0.0,0.0,1.0,0.0
Test_142,0.0,0.0,1.0,0.0
Test_143,0.0,0.0,1.0,0.0
Test_144,0.0,0.0,1.0,0.0
Test_145,0.0,0.0,1.0,0.0
Test_146,0.0,0.0,1.0,0.0
Test_147,0.0,0.0,1.0,0.0
Test_148,0.0,0.0,1.0,0.0
Test_149,0.0,0.0,1.0,0.0
Test_150,0.0,0.0,1.0,0.0
Test_151,0.0,0.0,1.0,0.0
Test_152,0.0,0.0,1.0,0.0
Test_153,0.0,0.0,1.0,0.0
Test_154,0.0,0.0,1.0,0.0
Test_155,0.0,0.0,1.0,0.0
Test_156,0.0,0.0,1.0,0.0
Test_157,0.0,0.0,1.0,0.0
Test_158,0.0,0.0,1.0,0.0
Test_159,0.0,0.0,1.0,0.0
Test_160,0.0,0.0,1.0,0.0
Test_161,0.0,0.0,1.0,0.0
Test_162,0.0,0.0,1.0,0.0
Test_163,0.0,0.0,1.0,0.0
Test_164,0.0,0.0,1.0,0.0
Test_165,0.0,0.0,1.0,0.0
Test_166,0.0,0.0,1.0,0.0
Test_167,0.0,0.0,1.0,0.0
Test_168,0.0,0.0,1.0,0.0
Test_169,0.0,0.0,1.0,0.0
Test_170,0.0,0.0,1.0,0.0
Test_171,0.0,0.0,1.0,0.0
Test_172,0.0,0.0,1.0,0.0
Test_173,0.0,0.0,1.0,0.0
Test_174,0.0,0.0,1.0,0.0
Test_175,0.0,0.0,1.0,0.0
Test_176,0.0,0.0,1.0,0.0
Test_177,0.0,0.0,1.0,0.0
Test_178,0.0,0.0,1.0,0.0
Test_179,0.0,0.0,1.0,0.0
Test_180,0.0,0.0,1.0,0.0
Test_181,0.0,0.0,1.0,0.0
Test_182,0.0,0.0,1.0,0.0
Test_183,0.0,0.0,1.0,0.0
Test_184,0.0,0.0,1.0,0.0
Test_185,0.0,0.0,1.0,0.0
Test_186,0.0,0.0,1.0,0.0
Test_187,0.0,0.0,1.0,0.0
Test_188,0.0,0.0,1.0,0.0
Test_189,0.0,0.0,1.0,0.0
Test_190,0.0,0.0,1.0,0.0
Test_191,0.0,0.0,1.0,0.0
Test_192,0.0,0.0,1.0,0.0
Test_193,0.0,0.0,1.0,0.0
Test_194,0.0,0.0,1.0,0.0
Test_195,0.0,0.0,1.0,0.0
Test_196,0.0,0.0,1.0,0.0
Test_197,0.0,0.0,1.0,0.0
Test_198,0.0,0.0,1.0,0.0
Test_199,0.0,0.0,1.0,0.0
Test_200,0.0,0.0,1.0,0.0
Test_201,0.0,0.0,1.0,0.0
Test_202,0.0,0.0,1.0,0.0
Test_203,0.0,0.0,1.0,0.0
Test_204,0.0,0.0,1.0,0.0
Test_205,0.0,0.0,1.0,0.0
Test_206,0.0,0.0,1.0,0.0
Test_207,0.0,0.0,1.0,0.0
Test_208,0.0,0.0,1.0,0.0
Test_209,0.0,0.0,1.0,0.0
Test_210,0.0,0.0,1.0,0.0
Test_211,0.0,0.0,1.0,0.0
Test_212,0.0,0.0,1.0,0.0
Test_213,0.0,0.0,1.0,0.0
Test_214,0.0,0.0,1.0,0.0
Test_215,0.0,0.0,1.0,0.0
Test_216,0.0,0.0,1.0,0.0
Test_217,0.0,0.0,1.0,0.0
Test_218,0.0,0.0,1.0,0.0
Test_219,0.0,0.0,1.0,0.0
Test_220,0.0,0.0,1.0,0.0
Test_221,0.0,0.0,1.0,0.0
Test_222,0.0,0.0,1.0,0.0
Test_223,0.0,0.0,1.0,0.0
Test_224,0.0,0.0,1.0,0.0
Test_225,0.0,0.0,1.0,0.0
Test_226,0.0,0.0,1.0,0.0
Test_227,0.0,0.0,1.0,0.0
Test_228,0.0,0.0,1.0,0.0
Test_229,0.0,0.0,1.0,0.0
Test_230,0.0,0.0,1.0,0.0
Test_231,0.0,0.0,1.0,0.0
Test_232,0.0,0.0,1.0,0.0
Test_233,0.0,0.0,1.0,0.0
Test_234,0.0,0.0,1.0,0.0
Test_235,0.0,0.0,1.0,0.0
Test_236,0.0,0.0,1.0,0.0
Test_237,0.0,0.0,1.0,0.0
Test_238,0.0,0.0,1.0,0.0
Test_239,0.0,0.0,1.0,0.0
Test_240,0.0,0.0,1.0,0.0
Test_241,0.0,0.0,1.0,0.0
Test_242,0.0,0.0,1.0,0.0
Test_243,0.0,0.0,1.0,0.0
Test_244,0.0,0.0,1.0,0.0
Test_245,0.0,0.0,1.0,0.0
Test_246,0.0,0.0,1.0,0.0
Test_247,0.0,0.0,1.0,0.0
Test_248,0.0,0.0,1.0,0.0
Test_249,0.0,0.0,1.0,0.0
Test_250,0.0,0.0,1.0,0.0
Test_251,0.0,0.0,1.0,0.0
Test_252,0.0,0.0,1.0,0.0
Test_253,0.0,0.0,1.0,0.0
Test_254,0.0,0.0,1.0,0.0
Test_255,0.0,0.0,1.0,0.0
Test_256,0.0,0.0,1.0,0.0
Test_257,0.0,0.0,1.0,0.0
Test_258,0.0,0.0,1.0,0.0
Test_259,0.0,0.0,1.0,0.0
Test_260,0.0,0.0,1.0,0.0
Test_261,0.0,0.0,1.0,0.0
Test_262,0.0,0.0,1.0,0.0
Test_263,0.0,0.0,1.0,0.0
Test_264,0.0,0.0,1.0,0.0
Test_265,0.0,0.0,1.0,0.0
Test_266,0.0,0.0,1.0,0.0
Test_267,0.0,0.0,1.0,0.0
Test_268,0.0,0.0,1.0,0.0
Test_269,0.0,0.0,1.0,0.0
Test_270,0.0,0.0,1.0,0.0
Test_271,0.0,0.0,1.0,0.0
Test_272,0.0,0.0,1.0,0.0
Test_273,0.0,0.0,1.0,0.0
Test_274,0.0,0.0,1.0,0.0
Test_275,0.0,0.0,1.0,0.0
Test_276,0.0,0.0,1.0,0.0
Test_277,0.0,0.0,1.0,0.0
Test_278,0.0,0.0,1.0,0.0
Test_279,0.0,0.0,1.0,0.0
Test_280,0.0,0.0,1.0,0.0
Test_281,0.0,0.0,1.0,0.0
Test_282,0.0,0.0,1.0,0.0
Test_283,0.0,0.0,1.0,0.0
Test_284,0.0,0.0,1.0,0.0
Test_285,0.0,0.0,1.0,0.0
Test_286,0.0,0.0,1.0,0.0
Test_287,0.0,0.0,1.0,0.0
Test_288,0.0,0.0,1.0,0.0
Test_289,0.0,0.0,1.0,0.0
Test_290,0.0,0.0,1.0,0.0
Test_291,0.0,0.0,1.0,0.0
Test_292,0.0,0.0,1.0,0.0
Test_293,0.0,0.0,1.0,0.0
Test_294,0.0,0.0,1.0,0.0
Test_295,0.0,0.0,1.0,0.0
Test_296,0.0,0.0,1.0,0.0
Test_297,0.0,0.0,1.0,0.0
Test_298,0.0,0.0,1.0,0.0
Test_299,0.0,0.0,1.0,0.0
Test_300,0.0,0.0,1.0,0.0
Test_301,0.0,0.0,1.0,0.0
Test_302,0.0,0.0,1.0,0.0
Test_303,0.0,0.0,1.0,0.0
Test_304,0.0,0.0,1.0,0.0
Test_305,0.0,0.0,1.0,0.0
Test_306,0.0,0.0,1.0,0.0
Test_307,0.0,0.0,1.0,0.0
Test_308,0.0,0.0,1.0,0.0
Test_309,0.0,0.0,1.0,0.0
Test_310,0.0,0.0,1.0,0.0
Test_311,0.0,0.0,1.0,0.0
Test_312,0.0,0.0,1.0,0.0
Test_313,0.0,0.0,1.0,0.0
Test_314,0.0,0.0,1.0,0.0
Test_315,0.0,0.0,1.0,0.0
Test_316,0.0,0.0,1.0,0.0
Test_317,0.0,0.0,1.0,0.0
Test_318,0.0,0.0,1.0,0.0
Test_319,0.0,0.0,1.0,0.0
Test_320,0.0,0.0,1.0,0.0
Test_321,0.0,0.0,1.0,0.0
Test_322,0.0,0.0,1.0,0.0
Test_323,0.0,0.0,1.0,0.0
Test_324,0.0,0.0,1.0,0.0
Test_325,0.0,0.0,1.0,0.0
Test_326,0.0,0.0,1.0,0.0
Test_327,0.0,0.0,1.0,0.0
Test_328,0.0,0.0,1.0,0.0
Test_329,0.0,0.0,1.0,0.0
Test_330,0.0,0.0,1.0,0.0
Test_331,0.0,0.0,1.0,0.0
Test_332,0.0,0.0,1.0,0.0
Test_333,0.0,0.0,1.0,0.0
Test_334,0.0,0.0,1.0,0.0
Test_335,0.0,0.0,1.0,0.0
Test_336,0.0,0.0,1.0,0.0
Test_337,0.0,0.0,1.0,0.0
Test_338,0.0,0.0,1.0,0.0
Test_339,0.0,0.0,1.0,0.0
Test_340,0.0,0.0,1.0,0.0
Test_341,0.0,0.0,1.0,0.0
Test_342,0.0,0.0,1.0,0.0
Test_343,0.0,0.0,1.0,0.0
Test_344,0.0,0.0,1.0,0.0
Test_345,0.0,0.0,1.0,0.0
Test_346,0.0,0.0,1.0,0.0
Test_347,0.0,0.0,1.0,0.0
Test_348,0.0,0.0,1.0,0.0
Test_349,0.0,0.0,1.0,0.0
Test_350,0.0,0.0,1.0,0.0
Test_351,0.0,0.0,1.0,0.0
Test_352,0.0,0.0,1.0,0.0
Test_353,0.0,0.0,1.0,0.0
Test_354,0.0,0.0,1.0,0.0
Test_355,0.0,0.0,1.0,0.0
Test_356,0.0,0.0,1.0,0.0
Test_357,0.0,0.0,1.0,0.0
Test_358,0.0,0.0,1.0,0.0
Test_359,0.0,0.0,1.0,0.0
Test_360,0.0,0.0,1.0,0.0
Test_361,0.0,0.0,1.0,0.0
Test_362,0.0,0.0,1.0,0.0
Test_363,0.0,0.0,1.0,0.0
Test_364,0.0,0.0,1.0,0.0
Test_365,0.0,0.0,1.0,0.0
Test_366,0.0,0.0,1.0,0.0
Test_367,0.0,0.0,1.0,0.0
Test_368,0.0,0.0,1.0,0.0
Test_369,0.0,0.0,1.0,0.0
Test_370,0.0,0.0,1.0,0.0
Test_371,0.0,0.0,1.0,0.0
Test_372,0.0,0.0,1.0,0.0
Test_373,0.0,0.0,1.0,0.0
Test_374,0.0,0.0,1.0,0.0
Test_375,0.0,0.0,1.0,0.0
Test_376,0.0,0.0,1.0,0.0
Test_377,0.0,0.0,1.0,0.0
Test_378,0.0,0.0,1.0,0.0
Test_379,0.0,0.0,1.0,0.0
Test_380,0.0,0.0,1.0,0.0
Test_381,0.0,0.0,1.0,0.0
Test_382,0.0,0.0,1.0,0.0
Test_383,0.0,0.0,1.0,0.0
Test_384,0.0,0.0,1.0,0.0
Test_385,0.0,0.0,1.0,0.0
Test_386,0.0,0.0,1.0,0.0
Test_387,0.0,0.0,1.0,0.0
Test_388,0.0,0.0,1.0,0.0
Test_389,0.0,0.0,1.0,0.0
Test_390,0.0,0.0,1.0,0.0
Test_391,0.0,0.0,1.0,0.0
Test_392,0.0,0.0,1.0,0.0
Test_393,0.0,0.0,1.0,0.0
Test_394,0.0,0.0,1.0,0.0
Test_395,0.0,0.0,1.0,0.0
Test_396,0.0,0.0,1.0,0.0
Test_397,0.0,0.0,1.0,0.0
Test_398,0.0,0.0,1.0,0.0
Test_399,0.0,0.0,1.0,0.0
Test_400,0.0,0.0,1.0,0.0
Test_401,0.0,0.0,1.0,0.0
Test_402,0.0,0.0,1.0,0.0
Test_403,0.0,0.0,1.0,0.0
Test_404,0.0,0.0,1.0,0.0
Test_405,0.0,0.0,1.0,0.0
Test_406,0.0,0.0,1.0,0.0
Test_407,0.0,0.0,1.0,0.0
Test_408,0.0,0.0,1.0,0.0
Test_409,0.0,0.0,1.0,0.0
Test_410,0.0,0.0,1.0,0.0
Test_411,0.0,0.0,1.0,0.0
Test_412,0.0,0.0,1.0,0.0
Test_413,0.0,0.0,1.0,0.0
Test_414,0.0,0.0,1.0,0.0
Test_415,0.0,0.0,1.0,0.0
Test_416,0.0,0.0,1.0,0.0
Test_417,0.0,0.0,1.0,0.0
Test_418,0.0,0.0,1.0,0.0
Test_419,0.0,0.0,1.0,0.0
Test_420,0.0,0.0,1.0,0.0
Test_421,0.0,0.0,1.0,0.0
Test_422,0.0,0.0,1.0,0.0
Test_423,0.0,0.0,1.0,0.0
Test_424,0.0,0.0,1.0,0.0
Test_425,0.0,0.0,1.0,0.0
Test_426,0.0,0.0,1.0,0.0
Test_427,0.0,0.0,1.0,0.0
Test_428,0.0,0.0,1.0,0.0
Test_429,0.0,0.0,1.0,0.0
Test_430,0.0,0.0,1.0,0.0
Test_431,0.0,0.0,1.0,0.0
Test_432,0.0,0.0,1.0,0.0
Test_433,0.0,0.0,1.0,0.0
Test_434,0.0,0.0,1.0,0.0
Test_435,0.0,0.0,1.0,0.0
Test_436,0.0,0.0,1.0,0.0
Test_437,0.0,0.0,1.0,0.0
Test_438,0.0,0.0,1.0,0.0
Test_439,0.0,0.0,1.0,0.0
Test_440,0.0,0.0,1.0,0.0
Test_441,0.0,0.0,1.0,0.0
Test_442,0.0,0.0,1.0,0.0
Test_443,0.0,0.0,1.0,0.0
Test_444,0.0,0.0,1.0,0.0
Test_445,0.0,0.0,1.0,0.0
Test_446,0.0,0.0,1.0,0.0
Test_447,0.0,0.0,1.0,0.0
Test_448,0.0,0.0,1.0,0.0
Test_449,0.0,0.0,1.0,0.0
Test_450,0.0,0.0,1.0,0.0
Test_451,0.0,0.0,1.0,0.0
Test_452,0.0,0.0,1.0,0.0
Test_453,0.0,0.0,1.0,0.0
Test_454,0.0,0.0,1.0,0.0
Test_455,0.0,0.0,1.0,0.0
Test_456,0.0,0.0,1.0,0.0
Test_457,0.0,0.0,1.0,0.0
Test_458,0.0,0.0,1.0,0.0
Test_459,0.0,0.0,1.0,0.0
Test_460,0.0,0.0,1.0,0.0
Test_461,0.0,0.0,1.0,0.0
Test_462,0.0,0.0,1.0,0.0
Test_463,0.0,0.0,1.0,0.0
Test_464,0.0,0.0,1.0,0.0
Test_465,0.0,0.0,1.0,0.0
Test_466,0.0,0.0,1.0,0.0
Test_467,0.0,0.0,1.0,0.0
Test_468,0.0,0.0,1.0,0.0
Test_469,0.0,0.0,1.0,0.0
Test_470,0.0,0.0,1.0,0.0
Test_471,0.0,0.0,1.0,0.0
Test_472,0.0,0.0,1.0,0.0
Test_473,0.0,0.0,1.0,0.0
Test_474,0.0,0.0,1.0,0.0
Test_475,0.0,0.0,1.0,0.0
Test_476,0.0,0.0,1.0,0.0
Test_477,0.0,0.0,1.0,0.0
Test_478,0.0,0.0,1.0,0.0
Test_479,0.0,0.0,1.0,0.0
Test_480,0.0,0.0,1.0,0.0
Test_481,0.0,0.0,1.0,0.0
Test_482,0.0,0.0,1.0,0.0
Test_483,0.0,0.0,1.0,0.0
Test_484,0.0,0.0,1.0,0.0
Test_485,0.0,0.0,1.0,0.0
Test_486,0.0,0.0,1.0,0.0
Test_487,0.0,0.0,1.0,0.0
Test_488,0.0,0.0,1.0,0.0
Test_489,0.0,0.0,1.0,0.0
Test_490,0.0,0.0,1.0,0.0
Test_491,0.0,0.0,1.0,0.0
Test_492,0.0,0.0,1.0,0.0
Test_493,0.0,0.0,1.0,0.0
Test_494,0.0,0.0,1.0,0.0
Test_495,0.0,0.0,1.0,0.0
Test_496,0.0,0.0,1.0,0.0
Test_497,0.0,0.0,1.0,0.0
Test_498,0.0,0.0,1.0,0.0
Test_499,0.0,0.0,1.0,0.0
Test_500,0.0,0.0,1.0,0.0
Test_501,0.0,0.0,1.0,0.0
Test_502,0.0,0.0,1.0,0.0
Test_503,0.0,0.0,1.0,0.0
Test_504,0.0,0.0,1.0,0.0
Test_505,0.0,0.0,1.0,0.0
Test_506,0.0,0.0,1.0,0.0
Test_507,0.0,0.0,1.0,0.0
Test_508,0.0,0.0,1.0,0.0
Test_509,0.0,0.0,1.0,0.0
Test_510,0.0,0.0,1.0,0.0
Test_511,0.0,0.0,1.0,0.0
Test_512,0.0,0.0,1.0,0.0
Test_513,0.0,0.0,1.0,0.0
Test_514,0.0,0.0,1.0,0.0
Test_515,0.0,0.0,1.0,0.0
Test_516,0.0,0.0,1.0,0.0
Test_517,0.0,0.0,1.0,0.0
Test_518,0.0,0.0,1.0,0.0
Test_519,0.0,0.0,1.0,0.0
Test_520,0.0,0.0,1.0,0.0
Test_521,0.0,0.0,1.0,0.0
Test_522,0.0,0.0,1.0,0.0
Test_523,0.0,0.0,1.0,0.0
Test_524,0.0,0.0,1.0,0.0
Test_525,0.0,0.0,1.0,0.0
Test_526,0.0,0.0,1.0,0.0
Test_527,0.0,0.0,1.0,0.0
Test_528,0.0,0.0,1.0,0.0
Test_529,0.0,0.0,1.0,0.0
Test_530,0.0,0.0,1.0,0.0
Test_531,0.0,0.0,1.0,0.0
Test_532,0.0,0.0,1.0,0.0
Test_533,0.0,0.0,1.0,0.0
Test_534,0.0,0.0,1.0,0.0
Test_535,0.0,0.0,1.0,0.0
Test_536,0.0,0.0,1.0,0.0
Test_537,0.0,0.0,1.0,0.0
Test_538,0.0,0.0,1.0,0.0
Test_539,0.0,0.0,1.0,0.0
Test_540,0.0,0.0,1.0,0.0
Test_541,0.0,0.0,1.0,0.0
Test_542,0.0,0.0,1.0,0.0
Test_543,0.0,0.0,1.0,0.0
Test_544,0.0,0.0,1.0,0.0
Test_545,0.0,0.0,1.0,0.0
Test_546,0.0,0.0,1.0,0.0
Test_547,0.0,0.0,1.0,0.0
Test_548,0.0,0.0,1.0,0.0
Test_549,0.0,0.0,1.0,0.0
Test_550,0.0,0.0,1.0,0.0
Test_551,0.0,0.0,1.0,0.0
Test_552,0.0,0.0,1.0,0.0
Test_553,0.0,0.0,1.0,0.0
Test_554,0.0,0.0,1.0,0.0
Test_555,0.0,0.0,1.0,0.0
Test_556,0.0,0.0,1.0,0.0
Test_557,0.0,0.0,1.0,0.0
Test_558,0.0,0.0,1.0,0.0
Test_559,0.0,0.0,1.0,0.0
Test_560,0.0,0.0,1.0,0.0
Test_561,0.0,0.0,1.0,0.0
Test_562,0.0,0.0,1.0,0.0
Test_563,0.0,0.0,1.0,0.0
Test_564,0.0,0.0,1.0,0.0
Test_565,0.0,0.0,1.0,0.0
Test_566,0.0,0.0,1.0,0.0
Test_567,0.0,0.0,1.0,0.0
Test_568,0.0,0.0,1.0,0.0
Test_569,0.0,0.0,1.0,0.0
Test_570,0.0,0.0,1.0,0.0
Test_571,0.0,0.0,1.0,0.0
Test_572,0.0,0.0,1.0,0.0
Test_573,0.0,0.0,1.0,0.0
Test_574,0.0,0.0,1.0,0.0
Test_575,0.0,0.0,1.0,0.0
Test_576,0.0,0.0,1.0,0.0
Test_577,0.0,0.0,1.0,0.0
Test_578,0.0,0.0,1.0,0.0
Test_579,0.0,0.0,1.0,0.0
Test_580,0.0,0.0,1.0,0.0
Test_581,0.0,0.0,1.0,0.0
Test_582,0.0,0.0,1.0,0.0
Test_583,0.0,0.0,1.0,0.0
Test_584,0.0,0.0,1.0,0.0
Test_585,0.0,0.0,1.0,0.0
Test_586,0.0,0.0,1.0,0.0
Test_587,0.0,0.0,1.0,0.0
Test_588,0.0,0.0,1.0,0.0
Test_589,0.0,0.0,1.0,0.0
Test_590,0.0,0.0,1.0,0.0
Test_591,0.0,0.0,1.0,0.0
Test_592,0.0,0.0,1.0,0.0
Test_593,0.0,0.0,1.0,0.0
Test_594,0.0,0.0,1.0,0.0
Test_595,0.0,0.0,1.0,0.0
Test_596,0.0,0.0,1.0,0.0
Test_597,0.0,0.0,1.0,0.0
Test_598,0.0,0.0,1.0,0.0
Test_599,0.0,0.0,1.0,0.0
Test_600,0.0,0.0,1.0,0.0
Test_601,0.0,0.0,1.0,0.0
Test_602,0.0,0.0,1.0,0.0
Test_603,0.0,0.0,1.0,0.0
Test_604,0.0,0.0,1.0,0.0
Test_605,0.0,0.0,1.0,0.0
Test_606,0.0,0.0,1.0,0.0
Test_607,0.0,0.0,1.0,0.0
Test_608,0.0,0.0,1.0,0.0
Test_609,0.0,0.0,1.0,0.0
Test_610,0.0,0.0,1.0,0.0
Test_611,0.0,0.0,1.0,0.0
Test_612,0.0,0.0,1.0,0.0
Test_613,0.0,0.0,1.0,0.0
Test_614,0.0,0.0,1.0,0.0
Test_615,0.0,0.0,1.0,0.0
Test_616,0.0,0.0,1.0,0.0
Test_617,0.0,0.0,1.0,0.0
Test_618,0.0,0.0,1.0,0.0
